,id,name,latitude,longitude,altitude,free_bikes,has_ebikes,timestamp
0,e1593acef03a0fd770595370586bc358,P31 - Estación Canal 13,-33.428334,-70.627312,0.0,8,True,2024-05-02T19:56:09.714000Z
1,3983dd515589a80338dd44a28f5ec414,V34 - Mestizo,-33.394,-70.6,0.0,7,True,2024-05-02T19:56:09.360000Z
2,405a3a5ca08c7536d3eb286cf8553025,V10 - Casa Costanera,-33.398,-70.598,0.0,3,True,2024-05-02T19:56:09.370000Z
3,0e8dfc3f137cb3911bd32f5fd45e0f93,V35 - Municipalidad de Vitacura,-33.398,-70.601,0.0,7,True,2024-05-02T19:56:09.372000Z
4,bdf4fc889476008ea8c644640f306bbc,V07 - Bicentenario,-33.401,-70.602,0.0,13,True,2024-05-02T19:56:09.373000Z
5,477882df2d31d623abade49bdf25e0df,P37 - Obispo Salas,-33.437437,-70.627979,0.0,10,True,2024-05-02T19:56:09.583000Z
6,735311a8ce873508276f5bd302b7ee30,P36 - Carlos Antúnez /  Barros Errázuriz,-33.427396,-70.613888,0.0,21,True,2024-05-02T19:56:09.280000Z
7,cf259640d9cb69c5797fef69be2b2de0,V39 - Pedro Canisio,-33.40023,-70.577895,0.0,7,True,2024-05-02T19:56:09.277000Z
8,7bd8ad6395509f08cc2e711143e444cf,N14 - Plaza Augusto D'Halmar,-33.4377669,-70.5780226,0.0,5,True,2024-05-02T19:56:09.712000Z
9,b0375d378612dbb5f0d47d3ea97b34b7,N03 - Club Nunoa,-33.44851884,-70.58293104,0.0,8,True,2024-05-02T19:56:09.222000Z
10,eba0411421492675688381deae9c9690,N04 - Hospital Carabineros,-33.45057329,-70.6098175,0.0,14,True,2024-05-02T19:56:09.210000Z
11,9c9a20776a743c0c3c22d830a53e9c40,N08 - Manuel Montt / Union Literaria,-33.44799515,-70.61342239,0.0,13,True,2024-05-02T19:56:09.232000Z
12,39eb600831fdc9650063ca675cae6474,N12 - Plaza Nunoa,-33.45457462,-70.59325218,0.0,19,True,2024-05-02T19:56:09.753000Z
13,bf2bd19fe4876ba8f245b0a0014e0f17,N01 - Irarrazaval / Agustin Vigorena,-33.45538919,-70.58642596,0.0,5,True,2024-05-02T19:56:09.756000Z
14,558b5143b0d6480940e551f6bcc9fdf8,N10 - Metro Plaza Egaña,-33.45261426,-70.57100594,0.0,15,True,2024-05-02T19:56:09.472000Z
15,183c0afbd2b3824204f4433b4fe7e2ac,V06 - Vespucio / Vitacura,-33.39909006,-70.58823913,0.0,4,True,2024-05-02T19:56:09.490000Z
16,05821b3d2e87dc1f1d9cc9ebd6d4d121,V43 - Plaza Lo Castillo,-33.40037538,-70.59274524,0.0,3,True,2024-05-02T19:56:09.552000Z
17,515380f1d26844a45923bb8d5e4ce4b6,I06 - Mall Independencia,-33.4248825,-70.65469891,0.0,7,True,2024-05-02T19:56:09.559000Z
18,0c99ee0b13355f5e588ec62143918b8d,I04 - Molino,-33.41844854,-70.66366017,0.0,2,True,2024-05-02T19:56:09.562000Z
19,c5d9a5316c77696229fc0a118fa57e11,I01 - Metro Hospitales,-33.4178575,-70.65614462,0.0,2,True,2024-05-02T19:56:09.665000Z
20,136ee88e6c70715f4b2b51658eb3a563,S64 - República / Gorbea,-33.45354969,-70.66720605,0.0,8,True,2024-05-02T19:56:09.506000Z
21,95ba660d8126bac93b9881bd26238211,S30 - San Pablo,-33.43440048,-70.65666229,0.0,4,True,2024-05-02T19:56:09.667000Z
22,e6ebb27fb55ff20c6c6d3d213e5ac4f8,S18 - Metro Santa Ana,-33.43812949,-70.65915942,0.0,18,True,2024-05-02T19:56:09.500000Z
23,72991751fac2544c78666c0554568ef5,S25 - Plaza de Armas,-33.4371178,-70.64951152,0.0,13,True,2024-05-02T19:56:09.763000Z
